Order,State,12+ Estimate,12+ 95% CI (Lower),12+ 95% CI (Upper),12-17 Estimate,12-17 95% CI (Lower),12-17 95% CI (Upper),18-25 Estimate,18-25 95% CI (Lower),18-25 95% CI (Upper),26+ Estimate,26+ 95% CI (Lower),26+ 95% CI (Upper),18+ Estimate,18+ 95% CI (Lower),18+ 95% CI (Upper)
32,Montana,--,--,--,--,--,--,0.12%,0.05%,0.27%,0.48%,0.17%,1.35%,0.44%,0.16%,1.16%
33,Nebraska,--,--,--,--,--,--,0.24%,0.12%,0.48%,0.20%,0.06%,0.64%,0.20%,0.07%,0.56%
34,Nevada,--,--,--,--,--,--,0.22%,0.11%,0.43%,0.41%,0.14%,1.23%,0.39%,0.14%,1.07%
35,New Hampshire,--,--,--,--,--,--,1.74%,0.76%,3.91%,1.01%,0.41%,2.48%,1.10%,0.52%,2.32%
36,New Jersey,--,--,--,--,--,--,0.24%,0.12%,0.46%,0.21%,0.07%,0.62%,0.22%,0.09%,0.55%
37,New Mexico,--,--,--,--,--,--,0.12%,0.05%,0.26%,0.70%,0.24%,2.02%,0.62%,0.22%,1.73%
38,New York,--,--,--,--,--,--,0.07%,0.03%,0.17%,0.20%,0.08%,0.51%,0.19%,0.08%,0.45%
39,North Carolina,--,--,--,--,--,--,0.12%,0.06%,0.25%,0.32%,0.13%,0.78%,0.29%,0.12%,0.68%
40,North Dakota,--,--,--,--,--,--,0.42%,0.21%,0.83%,0.38%,0.13%,1.11%,0.39%,0.16%,0.95%
41,Ohio,--,--,--,--,--,--,0.19%,0.10%,0.34%,0.35%,0.16%,0.76%,0.33%,0.16%,0.67%
42,Oklahoma,--,--,--,--,--,--,0.35%,0.19%,0.66%,0.22%,0.07%,0.71%,0.24%,0.09%,0.61%
43,Oregon,--,--,--,--,--,--,0.10%,0.04%,0.23%,0.62%,0.27%,1.42%,0.56%,0.25%,1.25%
44,Pennsylvania,--,--,--,--,--,--,0.60%,0.33%,1.08%,0.59%,0.28%,1.22%,0.59%,0.31%,1.12%
45,Rhode Island,--,--,--,--,--,--,0.13%,0.06%,0.28%,0.24%,0.08%,0.72%,0.23%,0.08%,0.62%
46,South Carolina,--,--,--,--,--,--,0.35%,0.18%,0.67%,0.45%,0.15%,1.29%,0.43%,0.17%,1.12%
47,South Dakota,--,--,--,--,--,--,0.14%,0.06%,0.32%,0.40%,0.14%,1.19%,0.37%,0.13%,1.02%
48,Tennessee,--,--,--,--,--,--,0.33%,0.18%,0.63%,0.33%,0.12%,0.86%,0.33%,0.14%,0.77%
49,Texas,--,--,--,--,--,--,0.12%,0.06%,0.25%,0.14%,0.04%,0.43%,0.14%,0.05%,0.38%
50,Utah,--,--,--,--,--,--,0.23%,0.12%,0.45%,0.50%,0.19%,1.31%,0.45%,0.19%,1.07%
51,Vermont,--,--,--,--,--,--,0.37%,0.19%,0.72%,0.83%,0.36%,1.89%,0.76%,0.35%,1.65%
52,Virginia,--,--,--,--,--,--,0.33%,0.18%,0.61%,0.31%,0.13%,0.78%,0.32%,0.14%,0.70%
53,Washington,--,--,--,--,--,--,0.13%,0.06%,0.28%,0.54%,0.22%,1.35%,0.49%,0.20%,1.19%
54,West Virginia,--,--,--,--,--,--,0.46%,0.23%,0.93%,0.93%,0.36%,2.39%,0.87%,0.35%,2.12%
55,Wisconsin,--,--,--,--,--,--,0.31%,0.16%,0.57%,0.40%,0.16%,0.99%,0.38%,0.17%,0.87%
56,Wyoming,--,--,--,--,--,--,0.26%,0.14%,0.50%,0.46%,0.17%,1.27%,0.44%,0.17%,1.10%
